0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x02, 
0xF1, 0x96, 			/* (41) IC 1.SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 			/* (42) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF2, 0x00, 			/* (43) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x00, 
0xF2, 0x04, 			/* (44) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x08, 			/* (45) IC 1.SERIAL_BYTE_2_0 */
0x90, 0x00, 
0xF2, 0x0C, 			/* (46) IC 1.SERIAL_BYTE_3_0 */
0x6C, 0x00, 
0xF2, 0x10, 			/* (47) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x00, 
0xF2, 0x14, 			/* (48) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x00, 
0xF2, 0x18, 			/* (49) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x1C, 			/* (50) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF5, 0xC2, 			/* (51) IC 1.MP2_MODE1 */
0x02, 0x0D, 
0xF5, 0xCA, 			/* (52) IC 1.MP10_MODE1 */
0x01, 0x05, 
0xF5, 0xCB, 			/* (53) IC 1.MP11_MODE1 */
0x00, 0x05, 
0xF2, 0x45, 			/* (54) IC 1.SDATA_5_ROUTE */
0x00, 0x30, 
0xF2, 0x46, 			/* (55) IC 1.SDATA_6_ROUTE */
0x00, 0x31, 
0xF2, 0x47, 			/* (56) IC 1.SDATA_7_ROUTE */
0x00, 0x22, 
0xC0, 0x00, 			/* (57) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x16, 
0x08, 0x00, 0x00, 0x14, 
0x01, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x50, 0x10, 
0x08, 0x80, 0xDC, 0xE0, 
0x0A, 0x21, 0x00, 0x19, 
0x08, 0x00, 0x00, 0x18, 
0x0A, 0x29, 0xDC, 0xDC, 
0x01, 0x00, 0x00, 0x21, 
0x05, 0x0C, 0xE0, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xE4, 0x02, 0x21, 
0x00, 0x84, 0x32, 0x02, 
0x0A, 0x21, 0x00, 0x1B, 
0x08, 0x00, 0x00, 0x1A, 
0x0A, 0x2D, 0xDC, 0xDC, 
0x01, 0x00, 0x00, 0x28, 
0x05, 0x0C, 0xC0, 0x10, 
0x00, 0xE4, 0x03, 0x31, 
0x00, 0x84, 0x33, 0x03, 
0x0B, 0x48, 0x00, 0x1E, 
0x0B, 0x4C, 0x00, 0x1F, 
0x0A, 0x21, 0x00, 0x1D, 
0x08, 0x00, 0x00, 0x1C, 
0x0A, 0x29, 0xDC, 0xDC, 
0x01, 0x00, 0x00, 0x31, 
0x05, 0x0C, 0xD0, 0x10, 
0x00, 0xE4, 0x02, 0x21, 
0x00, 0x84, 0x32, 0x02, 
0x0B, 0x48, 0x00, 0x20, 
0xC0, 0x00, 0x08, 0x10, 
0x80, 0x21, 0xDC, 0x30, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x48, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x43, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x10, 
0x08, 0x98, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x0A, 0x2B, 0x00, 0x07, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x22, 
0xC0, 0x00, 0x2D, 0x30, 
0x80, 0x00, 0x50, 0x00, 
0x30, 0x00, 0xB4, 0x6A, 
0x00, 0x88, 0x20, 0x00, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x02, 0x09, 0x00, 0x69, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x8C, 0x2A, 0x02, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x84, 0x0D, 0x9C, 
0x00, 0x20, 0x0B, 0x2D, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x67, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x09, 0x2B, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x0A, 
0x08, 0x8A, 0xDC, 0xE0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x15, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x60, 0x00, 
0x0A, 0x23, 0x00, 0x09, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x08, 
0x02, 0x09, 0x00, 0x89, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x0A, 
0x00, 0x84, 0x1A, 0x91, 
0x00, 0x00, 0xDA, 0x72, 
0x00, 0x00, 0xDB, 0x72, 
0x00, 0x00, 0xDB, 0xF2, 
0x00, 0x00, 0x24, 0x80, 
0x01, 0x00, 0x00, 0x88, 
0x05, 0x2C, 0x98, 0x06, 
0x06, 0x20, 0x98, 0x07, 
0x00, 0x84, 0x11, 0x97, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x05, 
0x26, 0x40, 0x40, 0x05, 
0x00, 0x00, 0x26, 0x01, 
0x09, 0x2B, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x0A, 0x23, 0x00, 0x1A, 
0x0E, 0x0D, 0x00, 0x22, 
0x00, 0x84, 0x10, 0x0B, 
0x00, 0x86, 0x01, 0x00, 
0x0A, 0x35, 0xDC, 0x30, 
0x00, 0x88, 0x20, 0x03, 
0x00, 0x20, 0x06, 0x25, 
0x00, 0x88, 0x20, 0x00, 
0x00, 0x20, 0x02, 0x01, 
0x0B, 0x23, 0x00, 0x1A, 
0x0E, 0x09, 0x00, 0x24, 
0x00, 0x88, 0x10, 0x0A, 
0x0A, 0x21, 0xDC, 0xDC, 
0x00, 0x20, 0x02, 0x05, 
0x00, 0x88, 0x20, 0x02, 
0x00, 0x20, 0x05, 0x02, 
0x05, 0x4C, 0x10, 0x0E, 
0x0C, 0x00, 0xFC, 0x60, 
0x06, 0x40, 0x10, 0x1E, 
0x0C, 0x00, 0xFC, 0x61, 
0x06, 0x40, 0x10, 0x2E, 
0x06, 0x20, 0x90, 0x0E, 
0x0D, 0x82, 0xF5, 0xDB, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x28, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x27, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x26, 
0x06, 0x10, 0x10, 0x1E, 
0x06, 0x10, 0x90, 0x2E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x26, 
0x05, 0x4C, 0x10, 0x5E, 
0x05, 0x6C, 0x10, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x03, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x29, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x1B, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x2E, 
0x03, 0x01, 0x00, 0xC8, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x29, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x10, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x2F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x20, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x34, 
0x03, 0x01, 0x00, 0xED, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x2F, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x10, 0xAE, 
0x06, 0x00, 0x10, 0x9E, 
0x06, 0x00, 0x90, 0xAE, 
0x0D, 0x10, 0xFC, 0xC0, 
0x06, 0x00, 0x10, 0x9E, 
0x06, 0x00, 0x90, 0xAE, 
0x0D, 0x10, 0xFC, 0xC8, 
0x06, 0x00, 0x10, 0x9E, 
0x06, 0x00, 0x90, 0xAE, 
0x0D, 0x10, 0xFC, 0xC4, 
0x06, 0x00, 0x10, 0x9E, 
0x06, 0x00, 0x90, 0xAE, 
0x0D, 0x10, 0xFC, 0xCC, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x02, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (58) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x28, 
0x00, 0x00, 0x00, 0x28, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x34, 
0x00, 0x00, 0x00, 0x34, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x12, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x29, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x5E, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x60, 0x00, 			/* (59) DM1 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x60, 0x09, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x60, 0x1B, 
0x00, 0x00, 0x60, 0x1C, 
0x00, 0x00, 0x60, 0x1D, 
0x00, 0x00, 0x60, 0x1E, 
0x00, 0x00, 0x60, 0x1F, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x46, 0xAA, 0x87, 
0x00, 0x8D, 0x55, 0x0D, 
0x00, 0x46, 0xAA, 0x87, 
0xFF, 0x82, 0xA1, 0x2E, 
0x00, 0x62, 0xB4, 0xB7, 
0x00, 0x46, 0xAA, 0x87, 
0x00, 0x8D, 0x55, 0x0D, 
0x00, 0x46, 0xAA, 0x87, 
0xFF, 0x82, 0xA1, 0x2E, 
0x00, 0x62, 0xB4, 0xB7, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xF4, 0x03, 			/* (60) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x04, 			/* (61) IC 1.START_ADDRESS */
0x00, 0x00, 
0xF4, 0x01, 			/* (62) IC 1.START_PULSE */
0x00, 0x02, 
0xF4, 0x02, 			/* (63) IC 1.START_CORE */
0x00, 0x00, 
0xF4, 0x02, 			/* (64) IC 1.START_CORE */
0x00, 0x01, 
0x00, 0x00, 			/* (65) IC 1.Start Delay */
0x00, 0x01, 
0xF4, 0x00, 			/* (66) IC 1.HIBERNATE */
0x00, 0x00, 
